y	cat_boost_trans_tfidf	forest_trans_tfidf	logistic_reg_trans_tfidf	k-nearest_trans_tfidf	trabs_majority_label_tfidf
Negative	unknown state	unknown state	Negative	Negative	Negative
Positive	not-Kannada	not-Kannada	Positive	not-Kannada	not-Kannada
Negative	Negative	Negative	Negative	Negative	Negative
Positive	Positive	Negative	Positive	Positive	Positive
Negative	Positive	Positive	Positive	unknown state	Positive
Negative	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Mixed feelings	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
unknown state	Positive	Positive	Positive	Mixed feelings	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Negative	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Negative	Positive	Positive	Positive
Positive	not-Kannada	not-Kannada	Positive	not-Kannada	not-Kannada
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
Negative	Negative	Negative	Negative	Negative	Negative
Negative	Negative	Negative	Negative	Negative	Negative
Negative	Negative	Negative	Negative	Negative	Negative
not-Kannada	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada
Positive	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
Positive	Negative	Negative	Positive	Negative	Negative
not-Kannada	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown state	Positive	Positive	Positive	Positive	Positive
Mixed feelings	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
not-Kannada	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
Positive	not-Kannada	not-Kannada	Positive	not-Kannada	not-Kannada
not-Kannada	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
Mixed feelings	Mixed feelings	Mixed feelings	Mixed feelings	Mixed feelings	Mixed feelings
Positive	not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
Mixed feelings	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
not-Kannada	Positive	Positive	unknown state	Positive	Positive
unknown state	Positive	Positive	Positive	Positive	Positive
not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada
not-Kannada	Positive	Positive	Positive	Positive	Positive
not-Kannada	not-Kannada	not-Kannada	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Mixed feelings	Positive
not-Kannada	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	Positive	Positive
not-Kannada	Positive	Positive	Positive	Positive	Positive
not-Kannada	not-Kannada	not-Kannada	Positive	Positive	Positive
Mixed feelings	Positive	Positive	Positive	Positive	Positive
not-Kannada	Positive	Positive	Positive	not-Kannada	Positive
Mixed feelings	unknown state	unknown state	unknown state	Mixed feelings	unknown state
Negative	Mixed feelings	Positive	Positive	not-Kannada	Positive
unknown state	not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada
Negative	Positive	Positive	Positive	Negative	Positive
Positive	Negative	Positive	Negative	Positive	Negative
Positive	Negative	Negative	Negative	unknown state	Negative
unknown state	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown state	Positive	Positive	Positive	Positive	Positive
Positive	Positive	unknown state	Positive	Negative	Positive
Positive	not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada
Positive	Positive	Positive	Positive	not-Kannada	Positive
Negative	unknown state	unknown state	Positive	Positive	Positive
not-Kannada	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Negative	Positive	Positive	Positive	Positive
Positive	not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada
unknown state	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
not-Kannada	Positive	Positive	Positive	Positive	Positive
Positive	unknown state	unknown state	unknown state	unknown state	unknown state
Positive	Positive	Positive	Positive	Positive	Positive
Mixed feelings	Positive	Positive	Positive	Positive	Positive
Mixed feelings	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Mixed feelings	Positive	Positive	Positive	Mixed feelings	Positive
Negative	Negative	Negative	Positive	unknown state	Negative
not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada
unknown state	Positive	Positive	Positive	Positive	Positive
not-Kannada	Positive	Positive	Positive	not-Kannada	Positive
Negative	Positive	Negative	Positive	Negative	Negative
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Positive	Negative	Negative	Negative
Negative	Negative	unknown state	Negative	Negative	Negative
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Negative	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
unknown state	not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Negative	Negative	not-Kannada	Negative
Positive	not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Negative	Negative	Negative	Negative
Negative	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
unknown state	Positive	Positive	Positive	Positive	Positive
Positive	Negative	Negative	Negative	Negative	Negative
Positive	Positive	Positive	Positive	Positive	Positive
unknown state	Negative	Negative	Negative	Negative	Negative
not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada	not-Kannada
not-Kannada	Positive	Positive	Positive	not-Kannada	Positive
not-Kannada	Negative	Positive	Positive	Negative	Negative
Mixed feelings	Negative	Mixed feelings	Negative	Mixed feelings	Negative
Positive	Positive	Positive	Negative	Positive	Positive
not-Kannada	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Positive	Positive	Positive	Positive
unknown state	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown state	Positive	Positive	Positive	Mixed feelings	Positive
Positive	Negative	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
not-Kannada	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Mixed feelings	Positive
Negative	Positive	Positive	Positive	Positive	Positive
Positive	unknown state	unknown state	unknown state	Mixed feelings	unknown state
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Positive	Positive	Negative	Negative
Positive	Positive	Positive	Positive	not-Kannada	Positive
Negative	Negative	Negative	Negative	unknown state	Negative
not-Kannada	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Negative	Positive	Negative	Positive	Negative
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
not-Kannada	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
unknown state	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown state	Positive	Positive	Positive	Positive	Positive
not-Kannada	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Negative	Negative	Negative
Negative	Negative	Negative	Negative	Negative	Negative
not-Kannada	not-Kannada	not-Kannada	Positive	Positive	Positive
Negative	Negative	Negative	Negative	not-Kannada	Negative
unknown state	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Mixed feelings	unknown state	Mixed feelings	Negative	Mixed feelings	Mixed feelings
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
not-Kannada	Positive	Positive	Positive	Mixed feelings	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
Negative	Positive	Positive	Positive	Positive	Positive
unknown state	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Mixed feelings	Negative	Negative	Negative	Negative	Negative
Positive	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown state	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Negative	Negative	Negative	Negative
not-Kannada	Positive	not-Kannada	Negative	not-Kannada	not-Kannada
Positive	not-Kannada	not-Kannada	Positive	not-Kannada	not-Kannada
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Mixed feelings	Positive
Negative	Positive	Negative	Negative	Positive	Negative
not-Kannada	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Negative	Negative	Negative	Negative
not-Kannada	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Mixed feelings	Negative	Negative	Mixed feelings	Negative
not-Kannada	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
Mixed feelings	Positive	Positive	Positive	Positive	Positive
Mixed feelings	Positive	Positive	Positive	Negative	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
Mixed feelings	Negative	Negative	Negative	Negative	Negative
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	not-Kannada	Positive
Mixed feelings	unknown state	unknown state	unknown state	unknown state	unknown state
Positive	Positive	Positive	Positive	Positive	Positive
not-Kannada	Positive	Positive	Positive	not-Kannada	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Negative	Mixed feelings	Positive	Negative	Negative
unknown state	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Mixed feelings	Positive	Positive	Positive	Positive	Positive
Positive	Positive	not-Kannada	Positive	not-Kannada	Positive
